panic_id,creation_method,is_false_alarm,meta_text,log_text,comment_text,form_text,procedure_text,tag_ids,tag_count
279090,3,True,creation=dispatcher false_alarm=yes services=Armed Response,"Incident Created | Incident Acknowledged | Incident Acknowledged | Armed Response service was assigned to incident | Incident Comment Created | Armed Response service for incident accepted. | Armed Response service accepted by Sindile Responder from Intaka Protection Services. | Responder Sindile Responder ETA updated: 15min ETA ±12.85 KM. | DISPATCH RECEIVED: Sindile Responder - confirmed received at 2026-04-28 12:41:57. App receipt location: (-33.885319, 25.571756). | DISPATCH SENT: Sindile Responder - command sent at 2026-04-28 12:41:56. Location at dispatch: (-33.885319, 25.571757). | Incident Comment Created | Partner organisation 'Intaka Protection Services' manually linked to Armed Response service | Sindile Responder (Intaka Protection Services) arrived on scene at 2026-04-28 12:45:10. | Incident Comment Created | Armed Response for incident was completed. | Incident Comment Created | Incident Acknowledged | Incident Comment Created | Incident Manually Resolved | Incident Comment Created | Incident Comment Created | Incident Comment Created",Test - Training | ATA 16m | Proceed | Arrived | Kindly fill in form | Location submitted via Dynamic Form (Form Submitted) | Stand down | response is onsite | test | can response withdraw | response met up with Mr sheldon all in order | all in order,Name of Responding Partner (Security Company) here:: Intaka | Name of Responding Officer: Sindile | Incident Description: All in order,,606a7d29-51ca-40ee-b29b-1476e123f696,1
280208,3,False,creation=dispatcher false_alarm=no services=Armed Response,Incident Created | Incident Acknowledged | Calling Alerter | Incident Acknowledged | Armed Response service was assigned to incident | Incident Acknowledged | Incident Acknowledged | Incident Comment Created | Incident Comment Created | Incident Comment Created | Incident Comment Created | Incident Acknowledged | Incident Comment Created | Incident Acknowledged | Incident Declined | Incident Declined | Incident Declined | Incident Declined | Incident Comment Created | Incident Comment Created | Incident Comment Created | Incident Comment Created | Incident Comment Created | Armed Response for incident was completed. | Incident Manually Resolved,NO VEHICLE AVAILABLE TEAM | Test | comms made client on test with a patrner | comms made client on test with a partner. | @bella kindly confirm ETA | 12 mins | Proceed | Arrived | Kindly fill in  form | Location submitted via Dynamic Form (Form Submitted) | client testing,Name of Responding Partner (Security Company) here:: Bella Security | Name of Responding Officer: David | Incident Description: client is okay husband was stabbed,,606a7d29-51ca-40ee-b29b-1476e123f696,1
280282,3,False,creation=dispatcher false_alarm=no services=Armed Response,Incident Created | Incident Acknowledged | Armed Response service was assigned to incident | Incident Comment Created | Incident Acknowledged | Auto-dispatch stopped for Armed Response: Direct dispatch to user ID 65135. Released 4 responder(s) from hunting pool. | Christine Ngoako dispatched Vik 1. Reason: Test | Incident Comment Created | Incident Comment Created | Incident Comment Created | Incident Comment Created | Armed Response for incident was completed. | Incident Acknowledged | Armed Response for incident was completed. | Incident was completed.,Test | test | Test for TrekT | noted | Location submitted via Dynamic Form (Form Submitted),Name of Responding Partner (Security Company) here:: TrekT log | Incident Description: test | Name of Responding Officer: Lecretia,,606a7d29-51ca-40ee-b29b-1476e123f696,1
281998,3,True,creation=dispatcher false_alarm=yes services=Armed Response,Incident Created | Incident Acknowledged | Armed Response service was assigned to incident | Admin dispatched [CopWatch] successfully | Incident Acknowledged | Incident Acknowledged | Incident Acknowledged | Incident Acknowledged | Partner organisation 'CopWatch' manually linked to Armed Response service | Incident Comment Created | Partner organisation 'CopWatch' manually linked to Armed Response service | Indicated ETA is 00H:15M for Armed Response. | Incident Comment Created | Incident Comment Created | Partner organisation 'CopWatch' manually linked to Armed Response service | Jabulile Maduna (Liv Security) arrived on scene at 2026-05-04 10:18:52. | Partner organisation 'CopWatch' manually linked to Armed Response service | Time RO is on scene 10H:03M for Armed Response. | Admin has released the incident | Incident Comment Created | Incident Comment Created | Incident Comment Created | Incident Manually Resolved,Location submitted via Dynamic Form (Form Submitted) | copwatch despatching cw11 | eta10 min | cw11 arrived 10:03 | contact with Mr Paul the driver AIO,,,"49db1ca6-2a0d-4e0a-a4dc-0342085b2489,6cb504bc-af72-4b95-a3f5-d941ece8aab6,ed9181fa-90d9-4ea0-b291-d313c298d8d9",3
282714,3,False,creation=dispatcher false_alarm=no services=Armed Response,"Incident Created | Incident Acknowledged | Calling Alerter | Calling Alerter | Incident Acknowledged | Armed Response service was assigned to incident | Incident Comment Created | Christine Ngoako dispatched Osmond Responder. Reason: Partner Test | Auto-dispatch stopped for Armed Response: Direct dispatch to user ID 206027. Released 1 responder(s) from hunting pool. | Armed Response service for incident accepted. | Armed Response service accepted by Osmond Responder from Ostera. | DISPATCH RECEIVED: Osmond Responder - confirmed received at 2026-05-05 10:24:19. App receipt location: (-33.975452, 22.452204). | DISPATCH SENT: Osmond Responder - command sent at 2026-05-05 10:24:17. Location at dispatch: (-33.975453, 22.452204). | Responder Osmond Responder ETA updated: 00min ETA ±0.22 KM. | Incident Comment Created | Incident Comment Created | Partner organisation 'Ostera' manually linked to Armed Response service | Osmond Responder (Ostera) arrived on scene at 2026-05-05 10:29:11. | Armed Response for incident was completed. | Armed Response for incident was completed. | Incident was completed. | Partner organisation 'Ostera' manually linked to Armed Response service | [Post-Completion Update] Time RO is on scene 10H:29M for Armed Response.",Test- Partner Training | Kindly advise on your ETA | Eta 1 minute | Kindly proceed | Arrived | Location submitted via Dynamic Form (Form Submitted),Name of Responding Officer: osmond | Name of Responding Partner (Security Company) here:: Ostera | Incident Description: test,,606a7d29-51ca-40ee-b29b-1476e123f696,1
283369,3,True,creation=dispatcher false_alarm=yes services=Armed Response,Armed Response service was assigned to incident | Incident Created | Incident Acknowledged | Calling Alerter | Calling Alerter | Calling Alerter | Incident Acknowledged | Incident Acknowledged | Incident Comment Created | Incident Comment Created | Incident Comment Created | Incident Acknowledged | Incident Manually Resolved,Testing | Testing | Testing,,,79705c3c-adfe-4fa9-9b63-ae4ca5265b8a,1
283955,3,True,creation=dispatcher false_alarm=yes services=Armed Response,"Incident Created | Incident Acknowledged | Incident Acknowledged | Calling Alerter | Calling Alerter | Calling Alerter | Armed Response service was assigned to incident | Incident Comment Created | Armed Response service for incident accepted. | Armed Response service accepted by Abel Lucky Responder from Berrut Security and Training. | Auto-dispatch stopped for Armed Response: Responder acknowledged service. Released 4 responder(s) from hunting pool. | DISPATCH RECEIVED: Abel Lucky Responder - confirmed received at 2026-05-07 11:23:44. App receipt location: (0, 0). | DISPATCH SENT: Abel Lucky Responder - command sent at 2026-05-07 11:23:42. Location at dispatch: (-26.19859, 27.81164). | Responder Abel Lucky Responder ETA updated: 03min ETA ±1.48 KM. | Incident Acknowledged | Incident Comment Created | Incident Comment Created | Incident Comment Created | Incident Comment Created | Incident Comment Created | Incident Comment Created | Armed Response for incident was completed. | Incident Comment Created | Incident Acknowledged | Incident Manually Resolved",Test - Partner training | Kindly update eta? | eta 2 mins | Proceed | Arrived | Kindly fill in form | Location submitted via Dynamic Form (Form Submitted) | Stand down | testing,Incident Description: I got to the house and all is in order client is safe | Name of Responding Officer: Lucky | Name of Responding Partner (Security Company) here:: Berrut,,606a7d29-51ca-40ee-b29b-1476e123f696,1
283970,3,False,creation=dispatcher false_alarm=no services=Armed Response,"Incident Created | Incident Acknowledged | Armed Response service was assigned to incident | Incident Comment Created | Incident Acknowledged | Armed Response service accepted by Abel Lucky Responder from Berrut Security and Training. | Armed Response service for incident accepted. | Auto-dispatch stopped for Armed Response: Responder acknowledged service. Released 1 responder(s) from hunting pool. | Responder Abel Lucky Responder ETA updated: 02min ETA ±1.16 KM. | DISPATCH RECEIVED: Abel Lucky Responder - confirmed received at 2026-05-07 11:45:33. App receipt location: (-26.2005, 27.805969). | DISPATCH SENT: Abel Lucky Responder - command sent at 2026-05-07 11:45:32. Location at dispatch: (-26.2005, 27.80597). | Incident Acknowledged | Partner organisation 'Berrut Security and Training' manually linked to Armed Response service | Abel Lucky Responder (Berrut Security and Training) arrived on scene at 2026-05-07 11:46:54. | Armed Response for incident was completed. | Incident Acknowledged | Partner organisation 'Berrut Security and Training' manually linked to Armed Response service | Partner organisation 'Berrut Security and Training' manually linked to Armed Response service | Abel Lucky Responder (Berrut Security and Training) arrived on scene at 2026-05-07 12:28:23. | Calling Alerter | Calling Alerter | Armed Response for incident was completed. | Incident was completed.",Test | hi | Location submitted via Dynamic Form (Form Submitted),Incident Description: All in order test | Name of Responding Partner (Security Company) here:: Berrut | Name of Responding Officer: Lucky,,606a7d29-51ca-40ee-b29b-1476e123f696,1
284053,3,True,creation=dispatcher false_alarm=yes services=Armed Response,Armed Response service was assigned to incident | Incident Acknowledged | Incident Created | Incident Acknowledged | Calling Alerter | Incident Acknowledged | Contacted Alerter | Incident Comment Created | Admin dispatched [Mvikeli Security (KZN)] successfully | Incident Comment Created | Incident Comment Created | Incident Manually Resolved,demo testing | noted | Testing Please Ignore | testing,,,79705c3c-adfe-4fa9-9b63-ae4ca5265b8a,1
284065,3,True,creation=dispatcher false_alarm=yes services=Armed Response,Armed Response service was assigned to incident | Incident Created | Incident Acknowledged | Incident Comment Created | Incident Acknowledged | Incident Comment Created | Incident Comment Created | Admin dispatched [Mvikeli Security (KZN)] successfully | Incident Acknowledged | Incident Comment Created | Incident Comment Created | Incident Comment Created | Admin has released the incident | Incident Acknowledged | Incident Manually Resolved,test | Testing please ignore | Test - Partner training | sorry we was just doing test of cpy and paste | test,,,79705c3c-adfe-4fa9-9b63-ae4ca5265b8a,1
284140,3,True,creation=dispatcher false_alarm=yes services=Armed Response,"Incident Created | Incident Acknowledged | Calling Alerter | Calling Alerter | Armed Response service was assigned to incident | Incident Acknowledged | Armed Response service accepted by S.P Security 3 from S.P. Security Monitoring & Armed Response. | Armed Response service for incident accepted. | Auto-dispatch stopped for Armed Response: Responder acknowledged service. Released 4 responder(s) from hunting pool. | Incident Acknowledged | DISPATCH RECEIVED: S.P Security 3 - confirmed received at 2026-05-07 16:10:30. App receipt location: (-25.751637, 28.223587). | DISPATCH SENT: S.P Security 3 - command sent at 2026-05-07 16:10:29. Location at dispatch: (-25.751636, 28.223587). | Responder S.P Security 3 ETA updated: 01min ETA ±0.52 KM. | S.P Security 3 (S.P. Security Monitoring & Armed Response) arrived on scene at 2026-05-07 16:10:38. | Anja Dreyer revoked S.P Security 3. Revoke Reason: Device Issue. | Incident Manually Resolved",Location submitted via Dynamic Form (Form Submitted) | test,,,606a7d29-51ca-40ee-b29b-1476e123f696,1
284144,3,True,creation=dispatcher false_alarm=yes services=Armed Response,"Incident Created | Incident Acknowledged | Incident Acknowledged | Armed Response service was assigned to incident | Calling Alerter | Incident Declined | Auto-dispatch stopped for Armed Response: Responder acknowledged service. Released 3 responder(s) from hunting pool. | Armed Response service for incident accepted. | Armed Response service accepted by S.P Security 1 from S.P. Security Monitoring & Armed Response. | Responder S.P Security 1 ETA updated: 00min ETA ±0.5 KM. | DISPATCH SENT: S.P Security 1 - command sent at 2026-05-07 16:14:07. Location at dispatch: (-25.751644, 28.223575). | DISPATCH RECEIVED: S.P Security 1 - confirmed received at 2026-05-07 16:14:07. App receipt location: (-25.751644, 28.223576). | Calling Alerter | Incident Manually Resolved",Test,,,6d0595f4-ada8-4d29-be39-6222abbaeb25,1
284720,3,True,creation=dispatcher false_alarm=yes services=Armed Response,"Incident Created | Incident Acknowledged | Incident Acknowledged | Armed Response service was assigned to incident | Calling Alerter | Auto-dispatch stopped for Armed Response: Responder acknowledged service. Released 1 responder(s) from hunting pool. | Armed Response service accepted by Viper ASP 1 from Viper ASP. | Armed Response service for incident accepted. | DISPATCH RECEIVED: Viper ASP 1 - confirmed received at 2026-05-08 16:24:44. App receipt location: (-26.175663, 28.248543). | Responder Viper ASP 1 ETA updated: 01min ETA ±0.55 KM. | DISPATCH SENT: Viper ASP 1 - command sent at 2026-05-08 16:24:43. Location at dispatch: (-26.175663, 28.248543). | Viper ASP 1 (Viper ASP) arrived on scene at 2026-05-08 16:25:02. | Incident Comment Created | Incident Comment Created | Incident Manually Resolved",Testing | Copy thank you all in order you can cancel | Noted | test | Location submitted via Dynamic Form (Form Submitted) | Location submitted via Dynamic Form (Form Submitted) | Location submitted via Dynamic Form (Form Submitted),,,c1a0328a-62a3-4adb-ba65-ebfce752d85b,1
286440,3,False,creation=dispatcher false_alarm=no services=Armed Response,"Incident Created | Incident Acknowledged | Calling Alerter | Incident Acknowledged | Armed Response service was assigned to incident | Incident Comment Created | Incident Declined | Incident Comment Created | Incident Acknowledged | Incident Comment Created | Armed Response service accepted by Khutso Responder from Private Eye Protection. | Armed Response service for incident accepted. | Responder Khutso Responder ETA updated: 13min ETA ±7.06 KM. | Auto-dispatch stopped for Armed Response: Responder acknowledged service. Released 7 responder(s) from hunting pool. | DISPATCH RECEIVED: Khutso Responder - confirmed received at 2026-05-12 09:09:49. App receipt location: (-25.985025, 28.186632). | DISPATCH SENT: Khutso Responder - command sent at 2026-05-12 09:09:49. Location at dispatch: (-25.985026, 28.186632). | Incident Comment Created | Incident Manually Resolved",Test- Partner Training | Partner training | NO TEAM AVAILBLE | 10min | Partner Issue with device - Testing | Test,,,a4a1a2b8-2b1b-4651-b821-6092ed1c78d6,1
286455,3,True,creation=dispatcher false_alarm=yes services=Armed Response,"Incident Created | Incident Acknowledged | Armed Response service was assigned to incident | Incident Comment Created | Incident Declined | Armed Response service for incident accepted. | Armed Response service accepted by Timothy Responder from Dibata Security and Risk Management. | Auto-dispatch stopped for Armed Response: Responder acknowledged service. Released 3 responder(s) from hunting pool. | DISPATCH RECEIVED: Timothy Responder - confirmed received at 2026-05-12 09:25:03. App receipt location: (-26.020691, 28.177359). | DISPATCH SENT: Timothy Responder - command sent at 2026-05-12 09:25:00. Location at dispatch: (-26.020691, 28.177352). | Responder Timothy Responder ETA updated: 00min ETA ±0.03 KM. | Timothy Responder (Dibata Security and Risk Management) arrived on scene at 2026-05-12 09:25:38. | Incident Comment Created | Incident Comment Created | Armed Response for incident was completed. | Incident Acknowledged | Incident Acknowledged | Incident Manually Resolved",Test | Eta update? | 1 min | Proceed | Arrived | Location submitted via Dynamic Form (Form Submitted) | testing Partner,Name of Responding Officer: Timothy | Name of Responding Partner (Security Company) here:: Dibata | Incident Description: The client is fine now her husband was attacking her,,c1a0328a-62a3-4adb-ba65-ebfce752d85b,1
286475,3,True,creation=dispatcher false_alarm=yes services=Armed Response,"Incident Created | Incident Acknowledged | Calling Alerter | Incident Acknowledged | Armed Response service was assigned to incident | Incident Comment Created | Calling Alerter | Contacted Alerter | Confirmed Alerter Testing Panic | Incident Acknowledged | Armed Response service accepted by Reflex Thembisa from Reflex Secure. | Armed Response service for incident accepted. | Auto-dispatch stopped for Armed Response: Responder acknowledged service. Released 4 responder(s) from hunting pool. | DISPATCH RECEIVED: Reflex Thembisa - confirmed received at 2026-05-12 09:52:41. App receipt location: (-26.025343, 28.181559). | Responder Reflex Thembisa ETA updated: 03min ETA ±1.69 KM. | DISPATCH SENT: Reflex Thembisa - command sent at 2026-05-12 09:52:40. Location at dispatch: (-26.025342, 28.181559). | Incident Manually Resolved",Test - Partner Training | test,,,c1a0328a-62a3-4adb-ba65-ebfce752d85b,1
286548,3,True,creation=dispatcher false_alarm=yes services=Armed Response,Incident Created | Incident Acknowledged | Calling Alerter | Incident Acknowledged | Armed Response service was assigned to incident | Calling Alerter | Confirmed Alerter Testing Panic | Incident Comment Created | Incident Acknowledged | Incident Acknowledged | Admin dispatched [Basamariyaa and Projects] successfully | Incident Comment Created | Incident Declined | Incident Acknowledged | Incident Comment Created | Incident Comment Created | Incident Comment Created | Incident Comment Created | Incident Declined | Armed Response for incident was completed. | Incident Comment Created | Incident Manually Resolved,Test- Partner training | no available vehicle | 12MINS ETA | Proceed | Arrived | Location submitted via Dynamic Form (Form Submitted) | Stand down | testing,Name of Responding Partner (Security Company) here:: Basamariyaa | Incident Description: Client was sick but is fine going to doctor | Name of Responding Officer: Kamohelo,,c1a0328a-62a3-4adb-ba65-ebfce752d85b,1
287661,3,False,creation=dispatcher false_alarm=no services=Public Medical,Public Medical service was assigned to incident | Incident Created | Incident Acknowledged | Incident Manually Resolved,testing,,,c1a0328a-62a3-4adb-ba65-ebfce752d85b,1
287664,3,True,creation=dispatcher false_alarm=yes services=Police|Armed Response,Incident Created | Incident Acknowledged | Incident Acknowledged | Incident Comment Created | Police service was assigned to incident | Armed Response service was assigned to incident | Incident Acknowledged | Incident Manually Resolved | Incident Declined,testing | test,,,c1a0328a-62a3-4adb-ba65-ebfce752d85b,1
288331,3,False,creation=dispatcher false_alarm=no services=Armed Response,"Incident Created | Incident Acknowledged | Calling Alerter | Incident Acknowledged | Armed Response service was assigned to incident | Incident Acknowledged | Incident Comment Created | Incident Acknowledged | Armed Response service accepted by Majola Responder from Geleja Security Services. | Armed Response service for incident accepted. | Incident Comment Created | Auto-dispatch stopped for Armed Response: Responder acknowledged service. Released 4 responder(s) from hunting pool. | DISPATCH RECEIVED: Majola Responder - confirmed received at 2026-05-15 12:51:21. App receipt location: (-25.751556, 28.2236). | DISPATCH SENT: Majola Responder - command sent at 2026-05-15 12:51:20. Location at dispatch: (-25.751557, 28.223601). | Responder Majola Responder ETA updated: 00min ETA ±0.5 KM. | Incident Comment Created | Incident Comment Created | Incident Manually Resolved",Test | no available vehicle at the moment | Proceed @Geleja | ETA 12mini | Arrived | Partner Training,,,a4a1a2b8-2b1b-4651-b821-6092ed1c78d6,1
288376,3,True,creation=dispatcher false_alarm=yes services=Armed Response,"Incident Created | Incident Acknowledged | Calling Alerter | Incident Acknowledged | Armed Response service was assigned to incident | Incident Acknowledged | Armed Response service for incident accepted. | Auto-dispatch stopped for Armed Response: Responder acknowledged service. Released 2 responder(s) from hunting pool. | Armed Response service accepted by Thair Shaik from Shaik Security Group. | DISPATCH RECEIVED: Thair Shaik - confirmed received at 2026-05-15 14:31:22. App receipt location: (-26.175743, 27.899204). | Responder Thair Shaik ETA updated: 01min ETA ±0.81 KM. | DISPATCH SENT: Thair Shaik - command sent at 2026-05-15 14:31:21. Location at dispatch: (-26.175743, 27.899205). | Incident Acknowledged | Incident Comment Created | Incident Manually Resolved",TESTING | TEST,,,"75292d0b-e6c9-4364-971f-b9af0fe40567,f0895fe0-8b10-491d-b28a-32739adf404d,606a7d29-51ca-40ee-b29b-1476e123f696",3
288634,3,True,creation=dispatcher false_alarm=yes services=Armed Response,Incident Created | Incident Acknowledged | Calling Alerter | Incident Acknowledged | Armed Response service was assigned to incident | Admin dispatched [Shaka Security] successfully | Incident Comment Created | Incident Comment Created | Incident Comment Created | Admin dispatched [Rhino Security & Armed Response (Kuruman)] successfully | Incident Comment Created | Incident Comment Created | Incident Manually Resolved,"Vaalharts confirmed no longer doing our calls | KTnel - No RO in the area | Shaka - Response busy | Reflex - Our Closest Team Is Still Out On A Call | out of range -Rhino Kuruman | Rocket wanted armed response to stand of with the helicopter pilot while awaiting for an ambulance because there the community started rushing towards them, but after a few minutes , the crowed calm, down, they were just excited to see the helicopter",,,727ee91c-5d4e-4939-b090-9785f30c2ed8,1
