tag_id,name,controller_advice,tag_weight
5400ee44-e271-4546-8666-3a30d8aaf30a,#AbdominalPain,"Collect details about the location, intensity, and nature of the pain. Inquire about other associated symptoms or factors, such as vomiting or recent surgeries. Advise the caller to refrain from giving food or liquids to the person experiencing the pain. Based on the severity of symptoms, dispatch EMS for evaluation and potential transport to a medical facility.",
5ca929f1-3906-47d1-b448-342414082c28,#AccidentalPress,"The user accidentally activated a panic. Provide reassurance so that the user is at ease and resolve the panic after confirming the user's security code or last four digits.",
383347be-bdcf-4789-a036-f5e2b667326b,#AccountIssue,"Relating to user account, i.e. amounts outstanding, payments outstanding, account balance,etc.: Refer the user to the in-app support or [email].",
d966b0e9-3c91-41aa-9df7-796d6f513683,#AggravatedAssault,"Assualt with the intent to inflict serious bodily harm: Keep the person calm, instruct them to find a safe place, do not engage. Contact law enforcement.",
390a1113-7d00-4002-a6b5-f840e7d4b617,#AggravatedRobbery,Robbery with aggravating circumstances:,
6d0595f4-ada8-4d29-be39-6222abbaeb25,#AllergicReaction,"Determine the severity of the reaction and ask if the person has a known allergy or carries an epinephrine auto-injector (e.g., EpiPen). Instruct the caller to administer the auto-injector if available and guide them on proper usage if needed. Dispatch EMS for immediate medical care and advise the caller to keep the person calm and monitor their condition.",
ad5dafdc-711f-4095-bed7-4247e9014c8c,#AmbulanceOnScene,"The patient may receive oxygen, medications, ECG monitoring, fluid administration or a host of other interventions. If the patient is conscious, treatment options should be discussed with both the patient and family members. EMS will generally transport to the hospital designated by the patient",
8f6549fd-820d-4c3d-b0cb-9bc70043ddfa,#AmbulanceTransportingClient,Patient was treated on scene and transported to the nearest hospital for treatment,
5dee75cb-f0f2-40a4-a5cd-e7ed5fab3996,#AnythingElseICanAssistWith?,"Anything else I can assist you with is a polite way to offer help to someone. If someone indicates they don't need more help, it's best to respect their wishes. However, you can ask if they're sure, in case they're hesitant to ask for help.",
79705c3c-adfe-4fa9-9b63-ae4ca5265b8a,#APITesting,Client testing API panics. Ask involved parties before resolving the panic.,
f6f41212-da83-49ee-ab14-150764165e4f,#AppAbuse,The user is abusing the panic button by continuously pressing it for non-emergency situations for which we cannot dispatch armed response.,
28f06d6a-5495-4abe-93cb-b826cf6791e8,#AppSupport,"App related issues, bugs, or FAQ: Refer the user to app support or [email].",
94390427-e887-4f02-bb15-bc68dd9d998b,#ArmedRobbery,"Theft or robbery committed with the use of firearms:Advise the person to comply with the robber's demands for their safety. Remember as much detail as possible. Contact law enforcement.",
1a6878b5-ebe2-4139-aa21-f070a5b34a43,#ArrivedAfterCancellation,RO arrived but was cancelled while en route to the location.,
6cb504bc-af72-4b95-a3f5-d941ece8aab6,#ArrivedAtLocation,When the responder arrives at the correct location as given on the dashboard.,
378166d2-d15e-4bf2-a4be-a5cc005c0ed8,#Arson,"Intentional act of setting fire to property:Determine location, advise evacuation if necessary, contact fire department",
92e34978-a71e-4b83-9d98-fe34626393fe,#AttemptedHomeInvasion,"Attempted to enter a property unauthorized with intent to commit a crime: Remain quiet, do not confront the burglars. Remember as much detail for the police. Call law enforcement.",
1ef09b47-acb9-4629-9d55-736689c184c5,#AttemptedMurder,"Unsuccessful attempt to cause someone's death:Gather information, dispatch emergency services, ensure safety",
b5b7dcae-9da3-4f90-ae3b-b511a9afc99c,#AttemptedSuicide,"A suicide attempt is when someone harms themselves with any intent to end their life, but they do not die as a result of their actions.",
b79cf76f-743c-4406-bb69-3a2899bece93,#AttemptedTheft,User trying to steal something but not succeeding,
1eb18037-1de5-4ed9-9a63-196bff33ea59,#AttemtedHijacking,"to seize possession or control of a vehicle from another person by threat of force: Remain calm, follow the hijacker's instructions for safety. Remember as much detail for the police.",
52a67c31-1457-4e5f-9143-49f6addec000,#BeingStalked,"Persistent unwanted attention or harassment from an individual:Gather information, advise caller to document incidents, report to police",
502514fa-ed5c-4d89-b5ef-fa23db01950b,#BLEButtonIssue,Bluetooth button giving problems. Refer the client to the Support Desk for support documentation and submit a ticket.,
b618a42e-44d3-4d06-826d-93983c3777ad,#Bleeding,"Ask the caller to apply direct pressure to the bleeding site using a clean cloth or their hand. Instruct them to elevate the injured area, if possible, and maintain pressure until the bleeding stops or medical help arrives. Dispatch EMS for further assessment and potential transportation to a medical facility.",
0f797aa2-7a63-449e-a644-082a89745a7c,#Breakdown,Breakdown of a vehicle usually requires Roadside Assistance: Find out if the user requires Armed Response.,
ee5a592b-8a6a-4d41-898b-0620ae8b39fc,#BreakIn,"1. Confirm possible break-in 2. Notify the response company 3. Notify SAPS and get a ref number",
d17cb7ef-651e-4706-85df-e242b1b7959a,#BurglaryForced,"Unauthorized forced entry into a building with intent to commit an offense:Remain quiet, do not confront the burglars. Remember as much detail for the police. Call law enforcement.",
0cd2e163-e084-43cd-a03b-9f13df259fee,#BurglaryUnforced,"Unauthorized entry (without force) into a building with the intent to commit an offense: Advise the person not to touch anything to preserve evidence. Call law enforcement.",
2e5503ce-7a2f-409f-bffa-2782311aac88,#Burns,"Determine the severity and extent of the burn. Instruct the caller to cool the burn under running water for at least 10 minutes, if possible. Advise against applying ice, creams, or ointments. Dispatch EMS for assessment and further treatment.",
dddad889-9db4-4531-b8cc-a916de5fa073,#BusinessRobbery,"Unauthorized entry into a business property with intent to commit a crime:Instruct the person to stay calm, not to confront the robbers. Remember details. Contact law enforcement.",
befdf3cd-6e0c-4a60-9413-5381969ad0a8,#CallCentreMarketing,Client heard of CASI through a call centre marketing call.,
d14cb39b-03d9-4a92-89b3-181ad33dec1c,#CallNotAnswered,"The alerter does not answer.: Call again, or try to call the other participants (ride) / emergency contacts.",
62912ec6-848f-4b62-8ec9-ed6e6107e407,#CancelledBeforeArrival,RO was cancelled before arrival therefore he could have been en route but ended up not finishing the response.,
727ee91c-5d4e-4939-b090-9785f30c2ed8,#CancelledBeforeDispatch,Panic was cancelled before the partner successfully dispatched a vehicle.,
fbedac7d-e04d-4bd4-8606-a59700571812,#CardiacArrest,"Instruct the caller to immediately start CPR (if trained) and provide clear instructions for performing chest compressions. Dispatch emergency medical services (EMS) to the location and stay on the line to offer guidance and support until help arrives.",
e4c71f28-2349-455a-8b5d-613809f0393b,#CellphoneTheft,This is a tag for incidents where the cellphone of a victim is taken without their permission with the intent to permanently deprive them of it.,
a243b25b-a93f-49a9-9ccf-dfc22cfe1c88,#ChestPain,"Collect details about the location and characteristics of the chest pain, such as intensity and duration. Instruct the caller to stay calm and avoid exertion. Dispatch EMS to evaluate the situation.",
ba836a40-9f3a-4dbe-94e1-a716ceb8f11b,#ChildFound,When someone find a child report it to SAPS.,
fde69b30-ace1-463e-9358-3c29298589ef,#ChildInvolved,When speaking to a child remember to be gentle and reassuring. If the child is the one in trouble then use it to push urgency from our responders.,
7a33b541-f5f7-45da-b844-1850c81db2a6,#ChildServices,"Any panic where children are in danger: Child services should be contacted. They'll need the location, child information and description. Dispatch a Partner and SAPS.",
9cd62a59-0236-4462-b6d7-22eead3f1b1e,#Choking,"Ask the caller if the person can speak or cough. If they are unable to breathe cough or speak, instruct the caller to perform the Heimlich maneuver (abdominal thrusts) if trained. If the person becomes unresponsive, guide the caller to start CPR until EMS arrives.",
ef8cd225-042d-4316-abc8-1fb5d001412d,#C-I-T-Heist,"Cash-in-transit heist involving robbery or theft of money in transit:Gather information, ensure caller's safety, dispatch appropriate authorities",
1cb9d448-dff0-4b86-8a24-c083cb5f6918,#Collision,"Ensure the user's safety first. Encourage them to document the scene, and call the police if necessary.",
5fafcd7a-6e86-41c3-806d-1ddc0b0d730e,#CommercialCrime,"Criminal activities targeting businesses or involving business operations:Gather details, notify relevant authorities",
d2382560-7127-4ab0-ac83-679dc89d3b47,#CommunityDisruption,Community Disruption,
0b4acef0-a358-4afd-928b-839304331c0d,#Deceased,"Please stay calm and follow my instructions carefully. Please leave everything as is and remain where you are if it's safe, or move to a secure location nearby. We need to preserve the scene for emergency services.",
36ed7b5a-9854-4d93-8b24-bd339b756c69,#DelayedETA,ETA received very late into the panic. Escalate to partner management and notifiy CASI management.,
c1a0328a-62a3-4adb-ba65-ebfce752d85b,#DevTesting,This occurrence/incident is a test. The developer is probably troubleshooting something.,
28b19405-9551-4320-beab-8b806592f327,#Diabetic,This tag must be used for clients who are reporting diabetic medical emergencies,
8ed65251-3815-4a75-b6e4-ca665c6ff9e0,#DifficultyBreathing,"Gather information about the person's condition, such as any known respiratory conditions or triggers. Instruct the caller to stay calm and in a well-ventilated area. Dispatch EMS for further assessment and treatment.",
ff04aa93-977e-439e-839b-074a3ebbe1a1,#Disturbance,When a client is complaining about people making noise or being disruptive use this tag as long as no violence or vandalism occurs.,
ed0139b7-4554-438b-9897-1ed3af43343f,#DomesticAbuse,"Violence or aggression that occurs in the domestic setting:Ensure person is safe. Listen and provide support. Advise them to contact local law enforcement and a local domestic violence hotline.",
8a673124-48de-4e26-b2c0-513fe2abce43,#DomesticDispute,,
de7b239c-8ca9-49f7-aff1-1342f4f393e3,#Drinking&Driving,"Operating a vehicle while under the influence of alcohol or drugs:Gather details, advise against driving, inform police",
ff9386ed-77bd-4a70-ba15-05ec739f58d0,#DriverAttemptingRobbery,"Advise the rider to prioritize their safety, remain calm, and avoid escalating the situation. Recommend reporting the incident to [email] or through the e-hailing app and dispatch SAPS immediately.",
d825754a-05d3-4cbd-be45-9b6912b76ab2,#DriverIssue,"Problems with the driver's behavior, driving style, the driver did not show up, or other issues: Encourage the user to report the issue to Bolt. Notify law enforcement if necessary.",
672097be-7465-4ced-a7c1-84b8f13f03ea,#DriverNotArrived,The e-hailing driver did not arrive at the pickup location after accepting the ride.,
6300df2e-6398-41a2-953f-23e1731a3e00,#DropOff,Client to be dropped off at the end location of the Ride.,
09b2429d-778c-42df-bf62-32a9ed07ccc2,#Drowning,"Ask the caller if the person is still in the water or has been removed. If the person is unresponsive and not breathing, guide the caller to initiate CPR immediately.",
6f71903d-6407-4d44-9ac8-477f58ad3b61,#DrugCrime,"Activities related to the production, distribution, and consumption of illegal substances:Do not engage or intervene. Remember as many details for a police report. Contact law enforcement.",
91dfb7d5-a188-4e74-85da-ba85dbdb13f4,#Drugs,Any substance (other than food) that is used to prevent or diagnose treat or relieve symptoms - Seek Medical assistance,
6c67b454-c01d-4df3-b6ab-b7870d0bd1f5,#DuplicatePanic,System duplicated a panic.: Resolve the last panic that came in.,
577006f7-e090-42cc-a7af-bc00ca618bde,#Dynamicformcomplete,This tag captures the completion event while logging the user's geographic location and verified proof of presence to ensure submission authenticity.,
f285b0e7-e337-46fc-b793-994c040541bf,#ElectricFenceAlarm,"Validate the alarm. Contact the user if possible. Dispatch a response team or notify law enforcement if needed.",
95ce2682-3e5d-4ea9-8699-d99a223f2d7c,#ElectricShock,"Ensure the caller's safety by asking them to disconnect the power source if possible or to move away from the electrical hazard. Instruct the caller not to touch the person if they are still in contact with the electrical source.",
b29358ea-1ca2-4b00-bd4d-3f4025029b11,#Epilepsy,"Neurological condition involving the brain that makes people more susceptible to having recurrent unprovoked seizures. Gently guide the person to the ground or a soft surface if possible. Support their head to prevent injury.",
eaf82b32-db2f-4b50-bccd-f99703333eb2,#FeelingUnsafe,"Perception of being in a dangerous or threatening situation:Provide reassurance, advise caller to seek safety, involve authorities",
787323f8-1a84-4b66-8263-67986196da21,#FireAlarm,"Validate the alarm. Contact the user if possible. Notify fire department immediately if validation is positive.",
a5cbef39-a2c9-4b86-98e6-8e9756c43a75,#FireNaturalDisaster,"Uncontrolled fire or natural catastrophes such as floods, earthquakes:Leave the area safely, if possible. Follow local authorities' instructions. Contact local emergency services.",
2483133d-341f-47be-bb02-700fc7e90c2d,#ForcedEntryHouseRobbery,"Unauthorized forced entry into a residential property with intent to commit a crime: Remain quiet, do not confront the robbers. Remember as much detail for the police. Call law enforcement.",
84d4a074-584a-447d-8a85-e9bab83b7055,#Fracture,"Instruct the caller to immobilize the injured area by supporting it with a splint, if available, or by keeping it as still as possible. Dispatch EMS for evaluation, treatment, and potential transport to a medical facility.",
63d24108-6374-4f70-b3b9-dd6e5cad0155,#Fraud,"Deception intended for personal gain or to cause a loss to another party:Do not share any further personal or financial information. Document all details. Contact law enforcement and bank if necessary.",
56bee189-d3c3-46b3-b221-8cbc06205458,#GangFights,"Where a group of gangs are fighting in the street, Get response out as well as SAPS.",
1e47681b-f12d-4574-b5ce-a96b7e2c782b,#GangRelated,"Encourage the reporter to stay safe, avoid direct confrontation, and provide critical information without compromising their security.",
dfc844d5-97ea-4cb5-8346-61b1db51a69e,#GBH,Serious physical attack likely to cause severe injury: Ensure the person is safe. If possible apply first aid. Contact medical services and law enforcement.,
0404fe13-b79b-4951-af1a-db30e204f366,#GBV,This tag is used to flag panics that reference gender-based violence including physical emotional sexual or psychological abuse directed at individuals based on their gender.,
05151d11-187e-4aa9-8f3e-b9ca28fe6c28,#GoodNewsStory,Capture as much details about the incident as possible and ask the user to rate the panic and leave a comment.,
2a0a3320-d88f-4def-94b6-c8ad22d0de3a,#GroupFights,"Fight between more than 2 people: Guide the user to not confront any of the people. Go to a safe place if possible.",
eeae20fb-8743-48bc-a928-b73d00f2c65d,#HeadInjury,"Inquire about the mechanism of injury and the person's level of consciousness. Instruct the caller to monitor the person closely for changes in their condition, advise against moving them unnecessarily, and keep them still until EMS arrives.",
862993f8-d6d8-49bc-a1fc-645eaddbe5dc,#Heatstroke,"Instruct the caller to move the person to a cooler environment, remove excess clothing, and cool them down using cool water or wet towels.",
6b8ae689-bddd-4eb4-ae20-88adf4e5224a,#Hijacking,"Forcibly taking control of a vehicle:Remain calm, follow the hijacker's instructions for safety. Remember as much detail for the police.",
297ac3ee-1d3f-411f-87de-a96d97b63e95,#HomeInvasion,"Unauthorized entry with intent to commit a crime, often theft:Remain quiet, do not confront the burglars. Remember as much detail for the police. Call law enforcement.",
6895e71f-33be-416d-87ff-0a8fa777d27a,#Homicide,"Unlawful killing of another human being:Ensure the person is safe. If possible, apply first aid. Contact medical services and law enforcement.",
dad47cfa-232f-4018-88c9-395d28c434a7,#HouseFire,Dispatched armed response Fire department and Medical assistance to the location - Identify any injuries due to fire,
206bf12e-626b-4f49-8fbb-dba07be95b12,#Hypothermia,"Instruct the caller to move the person to a warm environment and remove wet clothing. Encourage them to wrap the person in warm blankets or clothing, provide warm liquids if the person is conscious.",
a77e0532-f283-4701-b9e9-a1a14dd810fa,#IllegalFirearmPossession,"Possessing a firearm without the necessary legal permissions or licenses:Do not confront the person with the firearm. Try to remember details. Contact law enforcement.",
a3ca942d-1194-4b5e-a413-a2d691676027,#IllegalStrike,"A strike that has become out of hand resulting in sabotage, damage of assets, or Arson: Remain calm and tell the alerter to stay clear of the striking group and seek shelter in a closed-off premises. Dispatch SAPS",
cfed8088-e741-447c-8fc3-dacf1e505ce4,#InaccurateLocation,Location provided for the Dispatched Panic is inaccurate. Report the incident to management to follow up with the client.,
8f49b9ee-b19c-43c9-873b-b2f1c268ee8e,#Injury,"Inquire about the mechanism of injury (how it happened) and identify the specific location and severity of the trauma. Assess the person's level of consciousness and check for life-threatening symptoms like heavy bleeding or deformity.",
9625d663-243e-4ddb-9373-5714f28d272d,#Intimidation,"Behavior intended to frighten or coerce someone:Gather details, advise caller to ensure personal safety, report to police",
ecc4e32f-1d2a-4e4a-b4a7-6d8767486894,#IntrusionAlarm,"Validate the alarm. Contact the user if possible. Dispatch a response team or notify law enforcement if needed.",
63806431-e7f4-4dd5-8602-d024d239b680,#IOTDeviceIssue,Personal Tracker/ IOT Device/ Standalone Device giving problems. Refer the client to the Support Desk.,
2b6079fe-546b-422b-a004-aede0940f3e7,#Kidnapping,"Unlawful carrying away (asportation) and confinement of a person against their will: Stay calm. Gather as much information as possible. Contact law enforcement immediately.",
