tag_id,name,controller_advice,tag_weight
d1ac3ea6-61e8-4717-9843-45613953c63a,#Labour,"Labour is divided into 3 stages. For first-time mothers, labour takes around 12 to 14 hours. Encourage her to move around and get into the position she feels most comfortable in. - Dispatched medical assistance to location",
75292d0b-e6c9-4364-971f-b9af0fe40567,#LastFourDigitsConfirmed,Confirming the last four digits of a user's cellphone number or their passphrase is essential,
3df9e76e-2573-405f-84fc-e9cf4198bfed,#LeftPanicArea,This is when the alerter left the panic area.,
0d5a3b8e-8e2c-4980-8abf-f91a6e4df4d4,#LoadShedding,No electricity in the area due to Load shedding.,
2d9d9c9f-7b95-4005-ae78-6add316dd62a,#LongStandOff_30+,This is when a responder is standing off with a client for more than 30min.,
b2feb38a-b1fa-4ecd-9a46-9c6029913bcd,#LossOfConsciousness,"Determine if the person is breathing and if there are any signs of life. If unresponsive and not breathing normally, guide the caller through initiating CPR until EMS arrives.",
ae43660a-00de-457d-9e15-c0fdcad477ff,#LostKey,User has lost their car key: Dispatch a locksmith or roadside assistance service. Provide reassurance.,
3952910d-c6e0-4786-b1e7-9aa86854e520,#MaliciousPropertyDamage,Malicious damage to property: Call Law enforcement,
93dde6af-4f46-4426-bf0a-84329a6f8247,#ManualDispatch,"When CASI control room receives a call / panic, but the location differs. We need to get all the information for the manual dispatch.",
3cba7f10-d900-48d0-bcb7-ba21d2a8542b,#MechanicalFailure,"Breakdown due to engine trouble, battery failure, flat tire, etc.: Provide reassurance. Dispatch a roadside assistance service.",
19ce51b9-3894-4da5-97f4-f118964d34d8,#MedicalAlarm,Contact the user to assess the situation. Notify medical services immediately if validation is positive.,
476707cc-0127-484d-b4d5-146f043944e1,#MentallyUnstable,"Extreme anxiety or paranoia. Delusions or hallucinations. Exhibiting aggressive or violent behavior. - Get SAPS and Medical assistance",
f3d04689-8dbe-456b-b3e7-1ee1d12b7f4f,#MeterTaxiInterference,"Interference or disruption of an e-hailing service by a Meter Taxi.: Advise the alerter to prioritize their safety, remain inside the vehicle, and avoid confrontation.",
f61748af-188a-43cf-932c-7f408404830e,#MeterTaxiViolence,"Violent or aggressive behavior by a Meter Taxi towards the driver of the e-hailing service.: Advise the caller to prioritize their safety, remain inside the vehicle, and avoid confrontation.",
b60a520c-d60c-4cae-86c9-ec6ddd07938c,#MissingChild,"Missing child reported: Contact SAPS immediately. Dispatch all Partners in the Area. Escalate panic on CASI Control WhatsApp group. Keep user updated during the panic.",
05e99822-1b0f-4ed5-b28e-181196fef1c7,#MissingPerson,Someone who has disappeared and whose status as alive or dead cannot be confirmed:Gather all necessary information about the missing person and their last known whereabouts. Inform them to report to local law enforcement immediately.,
9c317b13-b7c3-49b7-a773-e3f0ef0d7130,#MobJustice,The #MobJustice tag describes community actions where crowds punish alleged wrongdoers often violently.,
61ea4c59-a7ea-4ebd-8dae-809f59f5248c,#Mugging,"Direct theft from a person in a public place, usually with physical force or threats:Advise the person to hand over belongings without resistance for their safety. Contact law enforcement.",
fb6b7cbc-c07d-43dc-95d3-caee178dc301,#Murder,"Unlawful killing of another person:Offer condolences, gather details, dispatch emergency services",
58281675-7d94-4c43-99ee-abf86be677f8,#NetworkIssue,The Partner experienced network issues,
099854ef-81b2-4214-b921-f73f09393e8e,#NoAmbulanceAvailable,"The ambulance services are not available (Public / Private) Ask to be transported to the nearest hospital / clinic by friend, family members to get medical help.",
5eb954c8-fcc3-4ea2-8504-eede372869a7,#NoContactMade,"Controller or RO unable to make contact with the user: Phone Emergency contacts, if loaded. Update Dashboard with why the RO was unable to make contact with the user.",
f0fa802f-7434-472a-943f-adad5e20ee7d,#NoGoArea,"Responders do not respond to this area as it is deemed too dangerous.: Continue to dispatch SAPS and do everything in our power to respond.",
7347656c-81a7-4b6d-9f07-0cb85210c4e7,#NoInjury,No need of any medical assistance due to no injuries reported.,
e1d8067e-9c72-4b2b-8f1c-50b02e088a38,#NonSecurityEmergency,The #NonSecurityEmergency tag is for situations where an armed response partner is dispatched to support an ambulance or other public service in non-threatening circumstances.,
7da6852b-b56d-4764-996b-a77ee8e3e5a1,#NumberBusy,Unable to make contact with the user.,
8b7145e2-146e-451b-b892-9536e2a96c13,#NumberDialedDNE,"The number of the alerter does not exist.: Call again, or try to call the other participants (ride / emergency contacts.",
605741ed-8c8f-477f-8deb-2ddd0373e75e,#OnCoverReceivedSMS,User was added to a cover by his / her company and received an SMS to download the app.,
ce70d2ca-576d-4b48-8020-726faea924f0,#OrgCancellation,Panic was canceled by the organisation that dispatched us.,
40302781-9c3a-4516-ac21-65cabccb6489,#OutOfFuel,Dispatch a fuel delivery service.,
61facc74-abf1-425c-9d92-b2739ce6507d,#OutofProvince,This tag is created specifically for Gauteng e-Panics which are created by users who are making panics outside of the province of Gauteng,
302bbe94-9da0-4537-aabf-68ef762961e5,#OutOfTripUnreachableDriver,"The status of the ride is out-of-trip and the driver cannot be reached.: Escalate the panic if the vehicle is stationary in a commercial area. Resolve the panic if the vehicle is in a residential area.",
b427d011-8f41-4779-8264-8aee6c925bde,#Overdose,"Gather information about the substance(s) involved, the person's symptoms, and their level of consciousness. If they become unresponsive and are not breathing, guide the caller to initiate CPR until EMS arrives.",
49db1ca6-2a0d-4e0a-a4dc-0342085b2489,#PanicAlarm,"Contact the user to assess the situation. Dispatch a response team or notify law enforcement if needed.",
a4a1a2b8-2b1b-4651-b821-6092ed1c78d6,#PartnerTraining,Dispatch Panic was created as a result of a new partner training to use the system. Ask the involved parties if the panic may be closed and provide assistance where required.,
f0895fe0-8b10-491d-b28a-32739adf404d,#PassphraseConfirmed,Confirming the last four digits of a user's cellphone number or their passphrase is essential,
f2bb3460-007d-4d08-bb5c-7b1a8584771c,#PatrolRequest,"Gather reasons for the patrol request. Evaluate the urgency and nature of the situation. Coordinate with law enforcement or security personnel to dispatch patrols to the requested area.",
d77ca78e-dfb4-40c8-9794-5244720f3432,#PayDispute,"A disagreement about the fare, tips, or other payment-related issues: Ensure both parties remain calm. Facilitate communication between parties and Bolt support if necessary.",
f8616ec4-27bf-4eb2-8009-61a5dc808a1b,#PedestrianBump,The impact of a vehicle hitting a person can result in bone fractures - It depends on injuries to get Medical attention and SAPS out,
5fad7beb-8c49-4ff2-a78a-e750a22d6d85,#PhysicalAssault,"Non-aggravated physical attack without a weapon: Keep the person calm, instruct them to find a safe place, do not engage. Contact law enforcement.",
03830150-c873-453a-91cf-f01018697723,#Poisoning,"Ask the caller about the type of substance involved and the person's symptoms. Advise against inducing vomiting unless directed by medical professionals. Dispatch EMS for evaluation and to provide appropriate treatment.",
8b39c633-0cd3-4d30-871c-efa9c5055c4c,#PotholeDamage,"Ensure the user's safety. Arrange for vehicle repair or tow service as necessary.",
6f4ea62c-8dfe-4118-9691-a7f74b9bc0ae,#PowerOutageAlarm,"Validate the alarm. Contact the user if possible. Coordinate with the service provider to address the issue.",
fdabd196-3754-46ff-a901-4619d86fe3cd,#Pregnant,"A full-term pregnancy has three trimesters and lasts around 40 weeks. Medical services required",
531295c3-7254-437a-9cbd-c4fb91b5a645,#PublicViolence,"Public disturbance often involving destruction and disorder:Leave the area if safe, avoid crowds, do not engage in the violence. Contact law enforcement.",
93149e1e-bb8c-45b0-ab0e-17c0ee88c43f,#RansomExtortion,"Demanding money or valuable goods under threats, often for releasing kidnapped victims:Stay calm. Do not negotiate on your own. Gather as much information as possible. Contact law enforcement immediately.",
f049588c-d7f0-42aa-b9cc-3bf0c40da922,#Rape,"Penetration without the consent of the victim: Keep the client calm, Urge the client to reach out to local authorities and undergo a rape kit, Call law enforcement",
ae425c69-e663-4214-b082-142d0d2e71e6,#RedZone,Dangerous Area causing delays in the response due to high risk,
ee0bdf88-d8b1-4a2f-9f5f-0b6363ae15f6,#RiderAttemptingRobbery,"Advise the driver to prioritize their safety, remain calm, and avoid escalating the situation. Recommend reporting the incident to [email] or through the e-hailing app and dispatch SAPS immediately.",
94dc1dca-09cb-483c-9842-f6c9749e3078,#RiderFeelingUnsafe,"The rider feels unsafe or threatened during the ride: Advise the rider to prioritize their safety, communicate their concerns to the driver (if comfortable), and request an immediate stop at a safe location if needed.",
7b9c3441-2b31-4c64-89cd-12fb2acc1221,#RiderIssue,When a driver experiences problems with the rider under the influence / not paying his ride / verbal disputes.,
6470005f-8f50-4e9d-ba46-36a2f6729aca,#RoadsideSecurity,"Advise caller to prioritize safety, move to a safe location, and stay inside their vehicle if necessary. Dispatch appropriate assistance.",
ed9181fa-90d9-4ea0-b291-d313c298d8d9,#ROContactMade,"RO made contact with the alerter.: Remember to call the alerter to verify his/her safety before resolving.",
35fa9ecb-503c-4624-8b1e-483fe3aeb80b,#RONoContactMade,"RO arrived but could not make contact with the alerter.: Help the RO to make contact with the alerter by calling emergency contacts and relating Home/ Work Access details. Make sure that the RO is at the correct location.",
65216b41-98c2-4711-983a-4e94f32545ed,#SAPSArrived,SAPS arrived at the panic location,
8b07d772-fe23-450d-b922-37c3d6dc2d10,#SAPSCase,Reference to a case handled by the South African Police Service: Gather details and assess the case. Remember to log the case number/ reference number in comments,
d154a382-2281-470f-a192-2c2ddbfe8236,#SAPSNoArrival,SAPS did not arrived at the panic location nor did they provide any assistance. Escalate to management.,
63dd1b9b-338f-42b7-af29-acb3eb306904,#SeismicSensorAlarm,"Validate the alarm. Contact the user if possible. Dispatch a response team or notify law enforcement if needed.",
8ec869c6-2183-410c-94fb-6242d255b606,#Seizure,"Guide the caller to clear the area around the person to prevent injury. Instruct the caller to time the seizure, stay on the line, and provide reassurance. Once the seizure ends, advise them to place the person in a safe position.",
24b75375-4bad-48dd-8717-11212efce82f,#SelfAssisted,This tag is to be used when a client cancels due to them managing to get help or assist themselves before we can.,
7b35f22d-3d7b-4dc4-8cec-4c7af2b48d06,#SexualOffence,"Any type of sexual contact or behavior without the explicit consent of the recipient.:Get to safety and preserve any evidence. Express empathy. Contact law enforcement and a crisis center.",
537236b0-1b5f-436d-9cba-7aa7cfdbf252,#Shooting,"Firing a gun, either intentionally or accidentally:Instruct the person to take cover, avoid the area. Remember as much detail as possible. Contact law enforcement.",
bc0cb42b-69bf-4e65-ab98-8b2c61d5f022,#Shoplifting,"Theft of merchandise from a retail establishment:Gather information, advise caller to avoid confrontation",
d8d1386f-d420-4307-ad60-6b320bb867db,#Sick,Affected with disease or illness; ailing - Seek medical attention,
2343687a-54b3-43d4-95ad-09e2466e5c8e,#SocialMedia,Client heard of CASI through social media,
ef98b3f9-1460-4234-a6b1-dda55063de31,#Stabbing,"Violent act in which a person uses a pointed object to pierce or puncture someone. Can cause serious injury or death, especially if vital organs are hit.",
ff0c6128-eef9-4969-8676-3e05c9e7ec9d,#StockTheft,"Illegal taking of livestock or agricultural produce:Collect details, advise securing the area, dispatch authorities",
3a83a4a7-eb76-49e0-a535-08e7b4b83b72,#Stranded,"The user is unable to proceed due to environmental conditions or other unforeseen circumstances: Provide reassurance. Arrange for tow service, emergency services, or other help as appropriate.",
8662ea62-6129-4951-b253-96a7a6e8dd26,#Stroke,"Use the FAST acronym to assess the situation: Face drooping, Arm weakness, Speech difficulties, and Time to call emergency services. Instruct the caller to note the time the symptoms started.",
fd0bcf1a-cd90-4940-88bc-71d8fdac1c04,#Suicide,Notify SAPS. Get a ref number. Dispatched medical services to the location to declare person P4 (Deceased). Notify CASI Managers.,
8e44da57-8e60-494f-bede-c0f2c7e819ae,#SuspectArrest,"Apprehension or detention of a person believed to have committed a crime:Gather information, document details, inform authorities",
7989b73d-6145-435f-99cb-3add4575ba6f,#SuspectedRevenge,"Belief that someone is seeking retaliation or retribution:Gather information, advise caller to prioritize safety, involve authorities",
59c573ed-93a0-40fd-99f3-978222e2bf4d,#SuspiciousHumanActivity,"Behaviors or actions that raise concerns about possible criminal intent:Gather details, advise caller to stay safe, notify authorities",
0fd19ee6-bdb9-4f89-bfe2-2e8428bc0e45,#SuspiciousVehicle,"Vehicle that raises suspicions due to its appearance or behavior:Gather details, advise caller to stay safe, report to authorities",
ac9e0055-deda-42cc-83d9-be1bfb8315ed,#SystemMalfunctionAlarm,"Validate the alarm. Contact the user if possible. Coordinate with the service provider to address the issue.",
b5c5eb25-6536-4eee-a972-8b3cb591b20b,#TaxiInterference,"Interference or disruption of an e-hailing service by the Taxi Association.: Advise the alerter to prioritize their safety, remain inside the vehicle, and avoid confrontation.",
69a910ba-bf3b-4f19-b812-1b98cb619d61,#TaxiViolence,"Violent or aggressive behavior by the Taxi Association towards the driver of the e-hailing service.: Advise the caller to prioritize their safety, remain inside the vehicle, and avoid confrontation.",
64f87116-c98c-471f-ac70-9d6766e2f757,#TechnicalIssue,"RO experienced a technical issue, ie. dashboard or app tech issue.: Help our partner if possible, else notify management on the Whatsapp group.",
ca1745da-d91b-40ec-90d0-6b0d010eb6ac,#Theft,This is a general tag for incidents where the property of a victim is taken without their permission with the intent to permanently deprive them of it.,
e3b3f8a8-8bbb-4aab-95da-e0e725c1a145,#TheftOutOfMotorVehicle,"Theft from a motor vehicle:Gather information, advise reporting to police, secure evidence",
6584545c-1fa3-44e2-aa22-d08dbce7e71d,#ThirdPartyRequest,Use this tag when the person triggering the panic is requesting assistance for someone else or is at a different location from where they are using the ePanic app.,
4528eb3c-e238-4c7b-b265-75c1558d3b2f,#Trespassing,"Unauthorized entry onto someone else's property:Gather information, advise caller to secure themselves, inform authorities",
7fb8c5cb-a72e-46f6-ac38-55255a36cf27,#UnforcedEntryHouseRobbery,"Unauthorized entry (without force) into a residential property with intent to commit a crime.:Advise person not to touch anything to preserve evidence. Call law enforcement.",
f677fff8-65d6-40e7-9246-6c0438d5f980,#Unresponsive,When a user is unresponsive: Depending on the situation Ambulance should be dispatch ASAP.,
310d94e4-13ae-4123-b246-faa466e1a78c,#UserCancellation,Panic was canceled by the user.: Remember to first confirm the user's security code or last four digits of his/her cellphone number before cancelling armed response.,
3d561f72-f193-4999-a316-46adc1e2e6b9,#UserNotFound,Use Tag for when the user cannot be found on scene by the RO,
606a7d29-51ca-40ee-b29b-1476e123f696,#UserTesting,The user tested the panic button. Resolve the panic once the user has confirmed his security code or last four digits.,
98349d2f-7034-4884-901c-62020dfccbfc,#Vandalism,"Action involving deliberate destruction of or damage to public or private property:Prioritize safety and respond swiftly. Contact authorities, use security tools for evidence, and cooperate with investigators for a quick resolution.",
3e85accc-dc19-4dab-a680-684cf33b6015,#VehicleAccident,"1. Check yourself for injuries. If you're injured, call medical services. 2. Check on the well-being of your passengers 3. Get to safety 4. Wait for help 5. Exchange information 6. Get necessary paperwork/documentation/ref#",
860366c0-b219-42e2-8728-e311bd4aba00,#VehicleCollision,"1. Stop your car and stay on the scene. Switch on your hazards to warn other drivers. 2. Help anyone who has been hurt. 3. Get the details. 4. Report the accident.",
9d402fdf-5159-445d-ae68-6ebc53c0935c,#VehicleGoingOffRoute,"The e-hailing vehicle deviates from the intended route or designated area.: Advise the alerter to prioritize their safety, remain calm, and avoid confrontation.",
95000d71-1d06-4b54-8408-78cb85570035,#VehicleTheft,"Unlawful taking of another person's vehicle:Confirm the vehicle has been stolen, gather vehicle information. Contact law enforcement.",
f17793a7-92a9-48a3-9ec3-63d2e94c03f4,#VerbalThreat,"Threat delivered through spoken words, either in person or over the phone:Advise the person to take threats seriously, document all instances, and contact law enforcement.",
fa914fef-9a51-4c5c-8851-e9d88c30aa4c,#Voicemail,"Alerter call is directed to a voicemail/ mailbox.: Call again, or try to call the other participants (ride) or emergency contacts.",
330b604b-02a0-4695-a86b-c6fddeeccc5d,#WhatsApp,Client heard of CASI through WhatsApp marketing message.,
81768bc4-5528-485a-b381-1472290bde6c,#WordOfMouth,Client heard of CASI through word of mouth,
f840faf7-8b1d-497f-96d1-f36595d29133,#WrittenThreat,"Threat delivered through written words, either physically or digitally:Advise the person to take threats seriously, preserve the evidence, and contact law enforcement.",
3a2b49fe-e0a4-4bb2-8a27-32e594b2002a,#WrongDriver,The driver who arrived is not the one shown in the app: Advise the user not to take the ride. Notify Bolt support at [email].,
965895da-a13b-4151-b273-ae01016792d5,#WrongVehicle,The vehicle that arrived is not the one shown in the app: Advise the user not to take the ride. Notify Bolt support at [email].,
546f3b6c-384b-4023-a879-59330abfd968,#ZoneViolation,"Obtain the specific details of the zone violation, including the location and any suspicious activity observed. Instruct the caller to prioritize their own safety and avoid confronting the individual(s) directly. Notify the appropriate authorities or security personnel to respond and address the situation.",
